Mono path[0] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Managed'
Mono path[1] = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono'
Mono config path = 'C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data/Mono/etc'
PlayerConnection initialized from C:/Users/Mannb3ast/Documents/UnityChan Practice/ChanBossBattle_Data (debug = 0)
PlayerConnection initialized network socket : 0.0.0.0 55057
Multi-casting "[IP] 10.0.0.173 [Port] 55057 [Flags] 2 [Guid] 4150963575 [EditorId] 870483901 [Version] 1048832 [Id] WindowsPlayer(MannMachine) [Debug] 0" to [225.0.0.222:54997]...
PlayerConnection already initialized - listening to [10.0.0.173:55057]
Initialize engine version: 5.3.0f4 (2524e04062b4)
GfxDevice: creating device client; threaded=1
Direct3D:
    Version:  Direct3D 11.0 [level 10.1]
    Renderer: ATI Radeon HD 4800 Series (ID=0x9442)
    Vendor:   ATI
    VRAM:     501 MB
Begin MonoManager ReloadAssembly
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp-firstpass.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\Assembly-CSharp.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.UI.dll into Unity Child Domain
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll (this message is harmless)
Loading C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\UnityEngine.Networking.dll into Unity Child Domain
- Completed reload, in  0.250 seconds
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.Core.dll (this message is harmless)
Platform assembly: C:\Users\Mannb3ast\Documents\UnityChan Practice\ChanBossBattle_Data\Managed\System.dll (this message is harmless)
desktop: 1920x1080 59Hz; virtual: 1920x1080 at 0,0
<RI> Initializing input. 
<RI> Input initialized. 
The time is :0.01547577
The time is :0.01808442
The time is :0.01524804
The time is :0.01827365
The time is :0.01506332
The time is :0.01790502
The time is :0.01552451
The time is :0.01805984
The time is :0.01526524
The time is :0.01824129
The time is :0.01511615
The time is :0.01779853
The time is :0.01557284
The time is :0.01798612
The time is :0.01567606
The time is :0.01786529
The time is :0.01523985
The time is :0.01821016
The time is :0.01515506
The time is :0.01787307
The time is :0.0155499
The time is :0.0180025
The time is :0.01551099
The time is :0.01791854
The time is :0.01523985
The time is :0.01840144
The time is :0.01504489
The time is :0.01780303
The time is :0.01548273
The time is :0.01805493
The time is :0.01540245
The time is :0.01825235
The time is :0.01510305
The time is :0.01772112
The time is :0.01588495
The time is :0.01766378
The time is :0.0154213
The time is :0.01822614
The time is :0.0152677
The time is :0.01806517
The time is :0.01514769
The time is :0.01785341
The time is :0.01553475
The time is :0.01818559
The time is :0.01518496
The time is :0.01816429
The time is :0.01517227
The time is :0.01830928
The time is :0.01504325
The time is :0.01808032
The time is :0.0152804
The time is :0.01812865
The time is :0.0153615
The time is :0.01812742
The time is :0.01538771
The time is :0.01773177
The time is :0.0153914
The time is :0.01793943
The time is :0.01542539
The time is :0.01812497
The time is :0.015255
The time is :0.01823433
The time is :0.01515015
The time is :0.01780754
The time is :0.01555851
The time is :0.01796359
The time is :0.01539303
The time is :0.01811882
The time is :0.01526811
The time is :0.01824006
The time is :0.01516162
The time is :0.01779689
The time is :0.01554827
The time is :0.01801438
The time is :0.01554089
The time is :0.01800455
The time is :0.01513622
The time is :0.01776986
The time is :0.01567933
The time is :0.01783334
The time is :0.01547987
The time is :0.01812374
The time is :0.01534347
The time is :0.01809507
The time is :0.01519029
The time is :0.01777846
The time is :0.0155753
The time is :0.01796031
The time is :0.01536191
The time is :0.01817207
The time is :0.01527139
The time is :0.01821262
The time is :0.01509772
The time is :0.01789396
The time is :0.01602461
The time is :0.01750445
The time is :0.01537051
The time is :0.01814053
The time is :0.0153103
The time is :0.01763347
The time is :0.01561093
The time is :0.01796154
The time is :0.01548642
The time is :0.01800455
The time is :0.01550444
The time is :0.01809015
The time is :0.01504366
The time is :0.01781778
The time is :0.01552164
The time is :0.01799513
The time is :0.01540327
The time is :0.01813521
The time is :0.01537378
The time is :0.01807828
The time is :0.01549256
The time is :0.01756015
The time is :0.01565967
The time is :0.0178272
The time is :0.01544177
The time is :0.01806025
The time is :0.0152378
The time is :0.01777272
The time is :0.015588
The time is :0.01789191
The time is :0.01561708
The time is :0.01795868
The time is :0.01529432
The time is :0.01817944
The time is :0.0151907
The time is :0.01778788
The time is :0.01572316
The time is :0.01770187
The time is :0.01549379
The time is :0.01811145
The time is :0.01549625
The time is :0.01805083
The time is :0.01518169
The time is :0.01774938
The time is :0.01549789
The time is :0.01804797
The time is :0.0153361
The time is :0.0181905
The time is :0.01518865
The time is :0.01824334
The time is :0.01510264
The time is :0.01791075
The time is :0.0154516
The time is :0.01805206
The time is :0.01532136
The time is :0.01822122
The time is :0.01522224
The time is :0.01775593
The time is :0.01555769
The time is :0.0179513
The time is :0.01566336
The time is :0.01784604
The time is :0.0152591
The time is :0.01829372
The time is :0.01519111
The time is :0.01784399
The time is :0.01551837
The time is :0.01791731
The time is :0.01544505
The time is :0.01807787
The time is :0.01533938
The time is :0.01815855
The time is :0.01506209
The time is :0.01788208
The time is :0.01549011
The time is :0.0180537
The time is :0.01531685
The time is :0.01820033
The time is :0.01514605
The time is :0.01779075
The time is :0.0230277
The time is :0.01048866
The time is :0.01559906
The time is :0.01800906
The time is :0.01521486
The time is :0.01823105
The time is :0.01514523
The time is :0.0178145
The time is :0.01551263
The time is :0.01806107
The time is :0.01534429
The time is :0.01812087
The time is :0.01522715
The time is :0.01774774
The time is :0.01561585
The time is :0.01798653
The time is :0.01538279
The time is :0.0180324
The time is :0.01535371
The time is :0.01820648
The time is :0.01541843
The time is :0.01755319
The time is :0.01555113
The time is :0.01793697
The time is :0.01543809
The time is :0.01814053
The time is :0.01517513
The time is :0.01833959
The time is :0.01508994
The time is :0.01780631
The time is :0.01557079
The time is :0.01794311
The time is :0.01536518
The time is :0.01819664
The time is :0.0152378
The time is :0.01835147
The time is :0.01487778
The time is :0.01797793
The time is :0.01548847
The time is :0.01807213
The time is :0.01559865
The time is :0.01804715
The time is :0.01490522
The time is :0.01791198
The time is :0.01567319
The time is :0.01784522
The time is :0.01549215
The time is :0.01813234
The time is :0.01506291
The time is :0.01836007
The time is :0.01511697
The time is :0.01782597
The time is :0.01554008
The time is :0.01808688
The time is :0.01515138
The time is :0.01828798
The time is :0.01523985
The time is :0.01824539
The time is :0.01511738
The time is :0.01789642
The time is :0.01567319
The time is :0.01781614
The time is :0.01531931
The time is :0.0181991
The time is :0.01517473
The time is :0.01781164
The time is :0.01555441
The time is :0.01793123
The time is :0.01540901
The time is :0.01813603
The time is :0.01524517
The time is :0.01836335
The time is :0.01505349
The time is :0.0177801
The time is :0.01554745
The time is :0.01799718
The time is :0.01536272
The time is :0.01827692
The time is :0.01517595
The time is :0.01822368
The time is :0.01537829
The time is :0.01772726
The time is :0.0154557
The time is :0.01803936
The time is :0.01522388
The time is :0.01818354
The time is :0.01516326
The time is :0.01787225
The time is :0.01561462
The time is :0.01792509
The time is :0.0154045
The time is :0.01800742
The time is :0.01529105
The time is :0.0182376
The time is :0.01515138
The time is :0.01794926
The time is :0.01543072
The time is :0.0179382
The time is :0.01540123
The time is :0.01815323
The time is :0.01550608
The time is :0.01801438
The time is :0.01507561
The time is :0.01784522
The time is :0.01562895
The time is :0.01792427
The time is :0.01532259
The time is :0.01825071
The time is :0.01512967
The time is :0.01836089
The time is :0.01503669
The time is :0.01788946
The time is :0.01539385
The time is :0.01814545
The time is :0.01522265
The time is :0.01847844
The time is :0.01487737
The time is :0.01789478
The time is :0.01551591
The time is :0.01807049
The time is :0.01560315
The time is :0.01793
The time is :0.01521159
The time is :0.01769244
The time is :0.01554089
The time is :0.01800086
The time is :0.01541228
The time is :0.01809507
The time is :0.01529924
The time is :0.0182544
The time is :0.01518292
The time is :0.01779443
The time is :0.01551509
The time is :0.01795253
The time is :0.01559045
The time is :0.01795581
The time is :0.01527794
The time is :0.01821016
The time is :0.01506291
The time is :0.01788618
The time is :0.01580057
The time is :0.01779361
The time is :0.01528367
The time is :0.01822163
The time is :0.01512803
The time is :0.01780959
The time is :0.0157121
The time is :0.01783949
The time is :0.01550239
The time is :0.017964
The time is :0.01535085
The time is :0.01819378
The time is :0.01537378
The time is :0.01766459
The time is :0.01544259
The time is :0.01798694
The time is :0.01537174
The time is :0.01824047
The time is :0.01523944
The time is :0.01825071
The time is :0.01532545
The time is :0.01762937
The time is :0.01551427
The time is :0.01798161
The time is :0.01558841
The time is :0.01795253
The time is :0.01514114
The time is :0.01834409
The time is :0.01502645
The time is :0.01792304
The time is :0.01551509
The time is :0.01801233
The time is :0.01531357
The time is :0.01822818
The time is :0.01513131
The time is :0.01779689
The time is :0.01555564
The time is :0.01795171
The time is :0.0154815
The time is :0.01811678
The time is :0.01548109
The time is :0.01797137
The time is :0.01518251
The time is :0.01776617
The time is :0.01555646
The time is :0.01797916
The time is :0.015366
The time is :0.01813357
The time is :0.01528695
The time is :0.01824088
The time is :0.01507192
The time is :0.01789273
The time is :0.01547372
The time is :0.0180664
The time is :0.01532914
The time is :0.01839407
The time is :0.01496952
The time is :0.01779853
The time is :0.01555851
The time is :0.01791649
The time is :0.01581122
The time is :0.01777272
The time is :0.0152251
The time is :0.01826136
The time is :0.01510223
The time is :0.01783908
The time is :0.01554171
The time is :0.01796933
The time is :0.01549297
The time is :0.0180623
The time is :0.01522674
The time is :0.01773463
The time is :0.01566254
The time is :0.01783211
The time is :0.01552042
The time is :0.01801929
The time is :0.01534306
The time is :0.01817985
The time is :0.01517882
The time is :0.01776658
The time is :0.01583743
The time is :0.01771047
The time is :0.01550321
The time is :0.01803691
The time is :0.01536764
The time is :0.01811309
The time is :0.01511615
The time is :0.01843707
The time is :0.01497894
The time is :0.01794516
The time is :0.01539017
The time is :0.0181647
The time is :0.01517718
The time is :0.01830764
The time is :0.01515588
The time is :0.01780385
The time is :0.01551222
The time is :0.01803814
The time is :0.01530334
The time is :0.01820975
The time is :0.01542252
The time is :0.01761544
The time is :0.01555728
The time is :0.01787184
The time is :0.01542826
The time is :0.01809261
The time is :0.01524394
The time is :0.01826095
The time is :0.01513459
The time is :0.01859517
The time is :0.01476432
The time is :0.01801274
The time is :0.01535003
The time is :0.01820361
The time is :0.01517473
The time is :0.01841373
The time is :0.0149941
The time is :0.01783785
The time is :0.01547413
The time is :0.0180664
The time is :0.01558963
The time is :0.0180795
The time is :0.01506782
The time is :0.01774078
The time is :0.01557448
The time is :0.01795089
The time is :0.01541597
The time is :0.01823105
The time is :0.01524599
The time is :0.01814872
The time is :0.01520053
The time is :0.01774323
The time is :0.01563715
The time is :0.01800619
The time is :0.01530456
The time is :0.01811514
The time is :0.01520217
The time is :0.01828348
The time is :0.01514073
The time is :0.01795007
The time is :0.0156695
The time is :0.01778133
The time is :0.01529883
The time is :0.01820074
The time is :0.01527589
The time is :0.01783375
The time is :0.01547659
The time is :0.01786693
The time is :0.01545038
The time is :0.01808483
The time is :0.01526893
The time is :0.01828307
The time is :0.0150969
The time is :0.01833509
The time is :0.01501253
The time is :0.01800906
The time is :0.01539058
The time is :0.01814545
The time is :0.01523862
The time is :0.01823555
The time is :0.01541474
The time is :0.01765927
The time is :0.01544341
The time is :0.01800947
The time is :0.0153361
The time is :0.01815814
The time is :0.01518169
The time is :0.01776863
The time is :0.01561994
The time is :0.0179042
The time is :0.01548273
The time is :0.0180623
The time is :0.01526934
The time is :0.01821876
The time is :0.01519275
The time is :0.01778337
The time is :0.01564616
The time is :0.01790502
The time is :0.01537952
The time is :0.01812783
The time is :0.01551304
The time is :0.01804018
The time is :0.01510387
The time is :0.01779198
The time is :0.01551755
The time is :0.01801888
The time is :0.01533979
The time is :0.0181778
The time is :0.01530374
The time is :0.01767279
The time is :0.01569326
The time is :0.01767893
The time is :0.01558431
The time is :0.01807828
The time is :0.01527466
The time is :0.01825931
The time is :0.01528122
The time is :0.01757203
The time is :0.01566254
The time is :0.01795048
The time is :0.01560356
The time is :0.01790748
The time is :0.01539631
The time is :0.0181348
The time is :0.01515138
The time is :0.01783089
The time is :0.01545857
The time is :0.01806476
The time is :0.0155282
The time is :0.01792427
The time is :0.01530211
The time is :0.01822286
The time is :0.01508953
The time is :0.0178915
The time is :0.0155966
The time is :0.01793287
The time is :0.01531685
The time is :0.01820402
The time is :0.01518046
The time is :0.01777846
The time is :0.01600209
The time is :0.01750649
The time is :0.01546676
The time is :0.01809138
The time is :0.01525132
The time is :0.01821999
The time is :0.01523739
The time is :0.01772194
The time is :0.01554458
The time is :0.01802585
The time is :0.01534552
The time is :0.01814586
The time is :0.01525091
The time is :0.0177076
The time is :0.01563674
The time is :0.01792591
The time is :0.01543153
